play_id,game_id,timestamp,player_id,action_type,shot_type,distance_ft,is_made,quarter,time_remaining
P0237,0042500317,2026-06-01T03:57:24Z,PL_1631096,Foul,2PT,0.0,False,2,PT07M02.00S
P0239,0042500317,2026-06-01T03:57:29Z,PL_1628436,Free Throw,FT,0.0,True,2,PT07M02.00S
P0240,0042500317,2026-06-01T03:57:34Z,PL_1628436,Free Throw,FT,0.0,True,2,PT07M02.00S
P0241,0042500317,2026-06-01T03:57:39Z,PL_1628983,Made Shot,3PT,25.0,True,2,PT06M51.00S
P0243,0042500317,2026-06-01T03:57:44Z,PL_1610612759,Timeout,2PT,0.0,False,2,PT06M45.00S
P0244,0042500317,2026-06-01T03:57:49Z,PL_1628436,Substitution,2PT,0.0,False,2,PT06M45.00S
P0245,0042500317,2026-06-01T03:57:54Z,PL_1642868,Substitution,2PT,0.0,False,2,PT06M45.00S
P0248,0042500317,2026-06-01T03:57:59Z,PL_1641705,Missed Shot,2PT,3.0,False,2,PT06M32.00S
P0249,0042500317,2026-06-01T03:58:04Z,PL_1631096,Rebound,2PT,0.0,False,2,PT06M30.00S
P0250,0042500317,2026-06-01T03:58:09Z,PL_1631119,Missed Shot,2PT,13.0,False,2,PT06M20.00S
P0251,0042500317,2026-06-01T03:58:14Z,PL_1610612760,Rebound,2PT,0.0,False,2,PT06M18.00S
P0254,0042500317,2026-06-01T03:58:19Z,PL_1628983,Missed Shot,2PT,15.0,False,2,PT06M11.00S
P0255,0042500317,2026-06-01T03:58:24Z,PL_1631119,Rebound,2PT,0.0,False,2,PT06M08.00S
P0256,0042500317,2026-06-01T03:58:29Z,PL_1628983,Made Shot,2PT,1.0,True,2,PT06M05.00S
P0258,0042500317,2026-06-01T03:58:34Z,PL_1630577,Missed Shot,3PT,28.0,False,2,PT05M50.00S
P0259,0042500317,2026-06-01T03:58:39Z,PL_1631119,Rebound,2PT,0.0,False,2,PT05M49.00S
P0261,0042500317,2026-06-01T03:58:44Z,PL_1630577,Foul,2PT,0.0,False,2,PT05M30.00S
P0263,0042500317,2026-06-01T03:58:49Z,PL_1631096,Free Throw,FT,0.0,False,2,PT05M30.00S
P0264,0042500317,2026-06-01T03:58:54Z,PL_1610612760,Rebound,2PT,0.0,False,2,PT05M30.00S
P0265,0042500317,2026-06-01T03:58:59Z,PL_1628368,Substitution,2PT,0.0,False,2,PT05M30.00S
P0267,0042500317,2026-06-01T03:59:04Z,PL_1631096,Free Throw,FT,0.0,False,2,PT05M30.00S
P0268,0042500317,2026-06-01T03:59:09Z,PL_1642264,Rebound,2PT,0.0,False,2,PT05M28.00S
P0269,0042500317,2026-06-01T03:59:14Z,PL_1631119,Foul,2PT,0.0,False,2,PT05M23.00S
P0271,0042500317,2026-06-01T03:59:19Z,PL_1641717,Substitution,2PT,0.0,False,2,PT05M23.00S
P0273,0042500317,2026-06-01T03:59:24Z,PL_1642264,Missed Shot,2PT,2.0,False,2,PT05M13.00S
P0274,0042500317,2026-06-01T03:59:29Z,PL_1610612760,Rebound,2PT,0.0,False,2,PT05M13.00S
P0276,0042500317,2026-06-01T03:59:34Z,PL_1628983,Made Shot,2PT,18.0,True,2,PT05M02.00S
P0277,0042500317,2026-06-01T03:59:39Z,PL_1630170,Missed Shot,2PT,1.0,False,2,PT04M42.00S
P0278,0042500317,2026-06-01T03:59:44Z,PL_1642264,Rebound,2PT,0.0,False,2,PT04M40.00S
P0279,0042500317,2026-06-01T03:59:49Z,PL_1642264,Made Shot,2PT,2.0,True,2,PT04M39.00S
P0280,0042500317,2026-06-01T03:59:54Z,PL_1631119,Made Shot,2PT,6.0,True,2,PT04M32.00S
P0282,0042500317,2026-06-01T03:59:59Z,PL_1641705,Missed Shot,2PT,8.0,False,2,PT04M14.00S
P0283,0042500317,2026-06-01T04:00:04Z,PL_1642844,Rebound,2PT,0.0,False,2,PT04M12.00S
P0284,0042500317,2026-06-01T04:00:09Z,PL_1641705,Missed Shot,3PT,28.0,False,2,PT04M10.00S
P0285,0042500317,2026-06-01T04:00:14Z,PL_1627936,Rebound,2PT,0.0,False,2,PT04M10.00S
P0286,0042500317,2026-06-01T04:00:19Z,PL_1628983,Made Shot,2PT,15.0,True,2,PT03M50.00S
P0288,0042500317,2026-06-01T04:00:24Z,PL_1641705,Missed Shot,2PT,9.0,False,2,PT03M30.00S
P0289,0042500317,2026-06-01T04:00:29Z,PL_1631119,Rebound,2PT,0.0,False,2,PT03M29.00S
P0290,0042500317,2026-06-01T04:00:34Z,PL_1627936,Turnover,2PT,0.0,False,2,PT03M11.00S
P0290,0042500317,2026-06-01T04:00:39Z,PL_1642264,Unknown,2PT,0.0,False,2,PT03M11.00S
P0292,0042500317,2026-06-01T04:00:44Z,PL_1627936,Foul,2PT,0.0,False,2,PT03M09.00S
P0294,0042500317,2026-06-01T04:00:49Z,PL_292,Instant Replay,2PT,0.0,False,2,PT03M09.00S
P0295,0042500317,2026-06-01T04:00:54Z,PL_1642844,Substitution,2PT,0.0,False,2,PT03M09.00S
P0297,0042500317,2026-06-01T04:00:59Z,PL_1642264,Free Throw,FT,0.0,True,2,PT03M09.00S
P0298,0042500317,2026-06-01T04:01:04Z,PL_1630577,Substitution,2PT,0.0,False,2,PT03M09.00S
P0300,0042500317,2026-06-01T04:01:09Z,PL_1642264,Free Throw,FT,0.0,False,2,PT03M09.00S
P0301,0042500317,2026-06-01T04:01:14Z,PL_1631119,Rebound,2PT,0.0,False,2,PT03M07.00S
P0302,0042500317,2026-06-01T04:01:19Z,PL_1628983,Made Shot,2PT,17.0,True,2,PT02M52.00S
P0304,0042500317,2026-06-01T04:01:24Z,PL_1628368,Made Shot,2PT,14.0,True,2,PT02M36.00S
P0305,0042500317,2026-06-01T04:01:29Z,PL_1629652,Missed Shot,2PT,12.0,False,2,PT02M22.00S
P0306,0042500317,2026-06-01T04:01:34Z,PL_1628983,Rebound,2PT,0.0,False,2,PT02M20.00S
P0307,0042500317,2026-06-01T04:01:39Z,PL_1629652,Made Shot,3PT,25.0,True,2,PT02M17.00S
P0309,0042500317,2026-06-01T04:01:44Z,PL_1629640,Missed Shot,3PT,24.0,False,2,PT01M55.00S
P0310,0042500317,2026-06-01T04:01:49Z,PL_1628983,Rebound,2PT,0.0,False,2,PT01M53.00S
P0311,0042500317,2026-06-01T04:01:54Z,PL_1631119,Made Shot,2PT,15.0,True,2,PT01M33.00S
P0313,0042500317,2026-06-01T04:01:59Z,PL_1628368,Turnover,2PT,0.0,False,2,PT01M17.00S
P0313,0042500317,2026-06-01T04:02:04Z,PL_1631096,Unknown,2PT,0.0,False,2,PT01M17.00S
P0315,0042500317,2026-06-01T04:02:09Z,PL_1629640,Foul,2PT,0.0,False,2,PT01M17.00S
P0317,0042500317,2026-06-01T04:02:14Z,PL_1631096,Free Throw,FT,0.0,True,2,PT01M17.00S
P0318,0042500317,2026-06-01T04:02:19Z,PL_1631096,Free Throw,FT,0.0,True,2,PT01M17.00S
P0321,0042500317,2026-06-01T04:02:24Z,PL_1628368,Made Shot,3PT,26.0,True,2,PT00M54.30S
P0323,0042500317,2026-06-01T04:02:29Z,PL_1628983,Turnover,2PT,0.0,False,2,PT00M39.50S
P0323,0042500317,2026-06-01T04:02:34Z,PL_1630170,Unknown,2PT,0.0,False,2,PT00M39.50S
P0325,0042500317,2026-06-01T04:02:39Z,PL_1642264,Missed Shot,2PT,2.0,False,2,PT00M35.20S
P0325,0042500317,2026-06-01T04:02:44Z,PL_1628983,Unknown,2PT,0.0,False,2,PT00M35.20S
P0327,0042500317,2026-06-01T04:02:49Z,PL_1629640,Rebound,2PT,0.0,False,2,PT00M35.20S
P0328,0042500317,2026-06-01T04:02:54Z,PL_1629640,Made Shot,2PT,2.0,True,2,PT00M35.20S
P0329,0042500317,2026-06-01T04:02:59Z,PL_1627936,Missed Shot,2PT,8.0,False,2,PT00M28.60S
P0330,0042500317,2026-06-01T04:03:04Z,PL_1630170,Rebound,2PT,0.0,False,2,PT00M26.70S
P0331,0042500317,2026-06-01T04:03:09Z,PL_1641705,Made Shot,2PT,13.0,True,2,PT00M04.90S
P0333,0042500317,2026-06-01T04:03:14Z,PL_1627936,Missed Shot,3PT,26.0,False,2,PT00M00.20S
P0334,0042500317,2026-06-01T04:03:19Z,PL_1610612760,Rebound,2PT,0.0,False,2,PT00M00.20S
P0341,0042500317,2026-06-01T04:03:34Z,PL_1631119,Missed Shot,3PT,0.0,False,3,PT11M45.00S
P0342,0042500317,2026-06-01T04:03:39Z,PL_1630170,Rebound,2PT,0.0,False,3,PT11M41.00S
P0343,0042500317,2026-06-01T04:03:44Z,PL_1628368,Missed Shot,3PT,0.0,False,3,PT11M25.00S
P0344,0042500317,2026-06-01T04:03:49Z,PL_1627936,Rebound,2PT,0.0,False,3,PT11M21.00S
P0345,0042500317,2026-06-01T04:03:54Z,PL_1627936,Missed Shot,2PT,6.0,False,3,PT11M04.00S
P0346,0042500317,2026-06-01T04:03:59Z,PL_1641705,Rebound,2PT,0.0,False,3,PT11M02.00S
P0348,0042500317,2026-06-01T04:04:04Z,PL_1630170,Made Shot,2PT,9.0,True,3,PT10M51.00S
P0350,0042500317,2026-06-01T04:04:09Z,PL_1631119,Made Shot,2PT,6.0,True,3,PT10M24.00S
P0352,0042500317,2026-06-01T04:04:14Z,PL_1641705,Made Shot,2PT,1.0,True,3,PT10M07.00S
P0354,0042500317,2026-06-01T04:04:19Z,PL_1628983,Missed Shot,2PT,1.0,False,3,PT09M56.00S
P0354,0042500317,2026-06-01T04:04:24Z,PL_1641705,Unknown,2PT,0.0,False,3,PT09M56.00S
P0356,0042500317,2026-06-01T04:04:29Z,PL_1610612760,Rebound,2PT,0.0,False,3,PT09M56.00S
P0358,0042500317,2026-06-01T04:04:34Z,PL_1628983,Made Shot,3PT,27.0,True,3,PT09M43.00S
P0359,0042500317,2026-06-01T04:04:39Z,PL_1641705,Missed Shot,2PT,2.0,False,3,PT09M26.00S
P0360,0042500317,2026-06-01T04:04:44Z,PL_1610612760,Rebound,2PT,0.0,False,3,PT09M25.00S
P0362,0042500317,2026-06-01T04:04:49Z,PL_1627936,Made Shot,3PT,26.0,True,3,PT09M10.00S
P0364,0042500317,2026-06-01T04:04:54Z,PL_1642264,Missed Shot,2PT,3.0,False,3,PT08M57.00S
P0364,0042500317,2026-06-01T04:04:59Z,PL_1641717,Unknown,2PT,0.0,False,3,PT08M57.00S
P0366,0042500317,2026-06-01T04:05:04Z,PL_1610612760,Rebound,2PT,0.0,False,3,PT08M54.00S
P0368,0042500317,2026-06-01T04:05:09Z,PL_1642264,Foul,2PT,0.0,False,3,PT08M39.00S
P0370,0042500317,2026-06-01T04:05:14Z,PL_1628983,Free Throw,FT,0.0,True,3,PT08M39.00S
P0371,0042500317,2026-06-01T04:05:19Z,PL_1631119,Substitution,2PT,0.0,False,3,PT08M39.00S
P0372,0042500317,2026-06-01T04:05:24Z,PL_1631096,Substitution,2PT,0.0,False,3,PT08M39.00S
P0373,0042500317,2026-06-01T04:05:29Z,PL_1627936,Substitution,2PT,0.0,False,3,PT08M39.00S
P0377,0042500317,2026-06-01T04:05:34Z,PL_1628983,Free Throw,FT,0.0,True,3,PT08M39.00S
P0378,0042500317,2026-06-01T04:05:39Z,PL_1630577,Made Shot,3PT,0.0,True,3,PT08M29.00S
P0380,0042500317,2026-06-01T04:05:44Z,PL_1641717,Turnover,2PT,0.0,False,3,PT08M09.00S
P0380,0042500317,2026-06-01T04:05:49Z,PL_1628368,Unknown,2PT,0.0,False,3,PT08M09.00S
P0382,0042500317,2026-06-01T04:05:54Z,PL_1628368,Turnover,2PT,0.0,False,3,PT08M04.00S
P0382,0042500317,2026-06-01T04:05:59Z,PL_1628983,Unknown,2PT,0.0,False,3,PT08M04.00S
P0384,0042500317,2026-06-01T04:06:04Z,PL_1610612760,Timeout,2PT,0.0,False,3,PT08M03.00S
P0386,0042500317,2026-06-01T04:06:09Z,PL_1641705,Violation,2PT,0.0,False,3,PT07M50.00S
P0387,0042500317,2026-06-01T04:06:14Z,PL_1628392,Missed Shot,2PT,14.0,False,3,PT07M46.00S
P0388,0042500317,2026-06-01T04:06:19Z,PL_1641705,Rebound,2PT,0.0,False,3,PT07M43.00S
P0389,0042500317,2026-06-01T04:06:24Z,PL_1629652,Foul,2PT,0.0,False,3,PT07M33.00S
P0391,0042500317,2026-06-01T04:06:29Z,PL_1630577,Free Throw,FT,0.0,True,3,PT07M33.00S
P0392,0042500317,2026-06-01T04:06:34Z,PL_1630577,Free Throw,FT,0.0,False,3,PT07M33.00S
P0393,0042500317,2026-06-01T04:06:39Z,PL_1610612759,Rebound,2PT,0.0,False,3,PT07M33.00S
P0394,0042500317,2026-06-01T04:06:44Z,PL_1630577,Free Throw,FT,0.0,True,3,PT07M33.00S
P0395,0042500317,2026-06-01T04:06:49Z,PL_1642272,Foul,2PT,0.0,False,3,PT07M25.00S
P0397,0042500317,2026-06-01T04:06:54Z,PL_1642272,Turnover,2PT,0.0,False,3,PT07M25.00S
P0398,0042500317,2026-06-01T04:06:59Z,PL_1641717,Substitution,2PT,0.0,False,3,PT07M25.00S
P0399,0042500317,2026-06-01T04:07:04Z,PL_1628368,Substitution,2PT,0.0,False,3,PT07M25.00S
P0400,0042500317,2026-06-01T04:07:09Z,PL_1630170,Substitution,2PT,0.0,False,3,PT07M25.00S
P0404,0042500317,2026-06-01T04:07:14Z,PL_1630577,Made Shot,3PT,26.0,True,3,PT07M16.00S
P0406,0042500317,2026-06-01T04:07:19Z,PL_1628983,Made Shot,2PT,13.0,True,3,PT07M04.00S
P0408,0042500317,2026-06-01T04:07:24Z,PL_1629640,Missed Shot,3PT,0.0,False,3,PT06M50.00S
P0409,0042500317,2026-06-01T04:07:29Z,PL_1630577,Rebound,2PT,0.0,False,3,PT06M46.00S
P0410,0042500317,2026-06-01T04:07:34Z,PL_1642844,Made Shot,2PT,18.0,True,3,PT06M34.00S
P0412,0042500317,2026-06-01T04:07:39Z,PL_1627936,Missed Shot,2PT,4.0,False,3,PT06M22.00S
P0413,0042500317,2026-06-01T04:07:44Z,PL_1628392,Rebound,2PT,0.0,False,3,PT06M18.00S
P0414,0042500317,2026-06-01T04:07:49Z,PL_1628392,Missed Shot,2PT,0.0,False,3,PT06M18.00S
P0415,0042500317,2026-06-01T04:07:54Z,PL_1630577,Rebound,2PT,0.0,False,3,PT06M18.00S
P0416,0042500317,2026-06-01T04:07:59Z,PL_1630577,Made Shot,3PT,25.0,True,3,PT06M13.00S
P0418,0042500317,2026-06-01T04:08:04Z,PL_1610612760,Timeout,2PT,0.0,False,3,PT06M12.00S
P0419,0042500317,2026-06-01T04:08:09Z,PL_1642272,Substitution,2PT,0.0,False,3,PT06M12.00S
P0420,0042500317,2026-06-01T04:08:14Z,PL_1628392,Substitution,2PT,0.0,False,3,PT06M12.00S
P0423,0042500317,2026-06-01T04:08:19Z,PL_1627936,Turnover,2PT,0.0,False,3,PT06M04.00S
P0424,0042500317,2026-06-01T04:08:24Z,PL_1629652,Substitution,2PT,0.0,False,3,PT06M04.00S
P0426,0042500317,2026-06-01T04:08:29Z,PL_1631119,Foul,2PT,0.0,False,3,PT05M53.00S
P0428,0042500317,2026-06-01T04:08:34Z,PL_1642264,Foul,2PT,0.0,False,3,PT05M50.00S
P0430,0042500317,2026-06-01T04:08:39Z,PL_1642264,Turnover,2PT,0.0,False,3,PT05M50.00S
P0431,0042500317,2026-06-01T04:08:44Z,PL_1629026,Missed Shot,2PT,7.0,False,3,PT05M28.00S
P0432,0042500317,2026-06-01T04:08:49Z,PL_1641705,Rebound,2PT,0.0,False,3,PT05M26.00S
P0433,0042500317,2026-06-01T04:08:54Z,PL_1641705,Made Shot,3PT,26.0,True,3,PT05M21.00S
P0435,0042500317,2026-06-01T04:08:59Z,PL_1628983,Missed Shot,2PT,8.0,False,3,PT05M03.00S
P0436,0042500317,2026-06-01T04:09:04Z,PL_1610612759,Rebound,2PT,0.0,False,3,PT05M02.00S
P0438,0042500317,2026-06-01T04:09:09Z,PL_1630577,Missed Shot,3PT,26.0,False,3,PT04M52.00S
P0439,0042500317,2026-06-01T04:09:14Z,PL_1631096,Rebound,2PT,0.0,False,3,PT04M48.00S
P0440,0042500317,2026-06-01T04:09:19Z,PL_1642264,Foul,2PT,0.0,False,3,PT04M45.00S
P0442,0042500317,2026-06-01T04:09:24Z,PL_1627936,Free Throw,FT,0.0,True,3,PT04M45.00S
P0443,0042500317,2026-06-01T04:09:29Z,PL_1631096,Substitution,2PT,0.0,False,3,PT04M45.00S
P0444,0042500317,2026-06-01T04:09:34Z,PL_1629026,Substitution,2PT,0.0,False,3,PT04M45.00S
P0445,0042500317,2026-06-01T04:09:39Z,PL_1631119,Substitution,2PT,0.0,False,3,PT04M45.00S
P0446,0042500317,2026-06-01T04:09:44Z,PL_1641705,Substitution,2PT,0.0,False,3,PT04M45.00S
P0447,0042500317,2026-06-01T04:09:49Z,PL_1642264,Substitution,2PT,0.0,False,3,PT04M45.00S
P0448,0042500317,2026-06-01T04:09:54Z,PL_1630577,Substitution,2PT,0.0,False,3,PT04M45.00S
P0455,0042500317,2026-06-01T04:09:59Z,PL_1627936,Free Throw,FT,0.0,True,3,PT04M45.00S
P0456,0042500317,2026-06-01T04:10:04Z,PL_1629640,Missed Shot,2PT,1.0,False,3,PT04M29.00S
P0457,0042500317,2026-06-01T04:10:09Z,PL_1628436,Rebound,2PT,0.0,False,3,PT04M27.00S
P0473,0042500317,2026-06-01T04:10:14Z,PL_1628436,Missed Shot,2PT,1.0,False,3,PT04M27.00S
P0474,0042500317,2026-06-01T04:10:19Z,PL_1628392,Rebound,2PT,0.0,False,3,PT04M26.00S
P0458,0042500317,2026-06-01T04:10:24Z,PL_1628983,Turnover,2PT,0.0,False,3,PT04M22.00S
P0459,0042500317,2026-06-01T04:10:29Z,PL_1628368,Missed Shot,2PT,4.0,False,3,PT04M11.00S
P0460,0042500317,2026-06-01T04:10:34Z,PL_1628436,Rebound,2PT,0.0,False,3,PT04M08.00S
P0461,0042500317,2026-06-01T04:10:39Z,PL_1628436,Missed Shot,2PT,0.0,False,3,PT04M08.00S
P0462,0042500317,2026-06-01T04:10:44Z,PL_1628436,Rebound,2PT,0.0,False,3,PT04M07.00S
P0485,0042500317,2026-06-01T04:10:49Z,PL_1628436,Missed Shot,2PT,1.0,False,3,PT04M07.00S
P0486,0042500317,2026-06-01T04:10:54Z,PL_1610612759,Rebound,2PT,0.0,False,3,PT04M07.00S
P0463,0042500317,2026-06-01T04:10:59Z,PL_1628392,Foul,2PT,0.0,False,3,PT04M07.00S
P0465,0042500317,2026-06-01T04:11:04Z,PL_1630170,Missed Shot,3PT,27.0,False,3,PT04M00.00S
P0466,0042500317,2026-06-01T04:11:09Z,PL_1629640,Rebound,2PT,0.0,False,3,PT03M59.00S
P0467,0042500317,2026-06-01T04:11:14Z,PL_1641717,Foul,2PT,0.0,False,3,PT03M59.00S
P0469,0042500317,2026-06-01T04:11:19Z,PL_1629640,Free Throw,FT,0.0,False,3,PT03M59.00S
